stop_id,stop_name,zone_id,stop_lat,stop_lon,stop_desc
5YoLyTS1,Nagole Metro Station,Nagole Metro Station,17.3905571984108,78.5589248073744,NAGOLE Metro Station twd Lb Nagar
sJVjEk53,Nagole Cross Road,Nagole Cross Road,17.3762215709702,78.5580436887308,NAGOLE X Road twd RGIA
UsvPMDtj,Snehapuri Colony,Snehapuri Colony,17.3688363748086,78.5573905846173,SNEHAPURI COLONY twd LB Nagar
j5uk5YHU,Alkapuri Cross Road,Alkapuri Cross Road,17.3640224417629,78.5573127975608,ALKAPURI X Road twd LBNagar
C7MKjOpe,Rajeev Gandhi Nagar,Rajeev Gandhi Nagar,17.3596592052439,78.5578143596649,RAJEEV GANDHI NAGAR twd LB Nagar
KEmdPCGs,Kamineni Hospital,Kamineni Hospital,17.3524400960622,78.5556759154176,KAMINENI Hospital twd Lb Nagar
3GrSvtyq,Lb Nagar,Lb Nagar,17.3465420724352,78.5514588770728,LB NAGAR X Road  twd Hayathnagar
pXxlBybY,Chintalkunta Checkpost,Chintalkunta Checkpost,17.342,78.558,CHINTALKUNTA CHECK POST twd Choutuppal
HqApOlBt,Chintalkunta,Chintalkunta,17.3408838175952,78.5620978486596,CHINTALKUNTA twd Hayatnagar
nsLzkHjZ,Panama Godowns,Panama Godowns,17.3384029534039,78.568639755249,PANAMA Godown twd Hayathnagar
2vgzCngU,Ganesh Temple-Vanasthalipuram,Ganesh Temple-Vanasthalipuram,17.3318022966686,78.5692486174845,GANESH TEMPLE twd Hayathnagar
AVqMsMvj,Vanasthalipuram,Vanasthalipuram,17.3313606228412,78.572897426784,VANASTHALI Puram Complex twd Hayathnagar
2NKuNLpA,Raithu Bazar-Vsp,Raithu Bazar-Vsp,17.3306053070048,78.5756242213434,RAITU Bazar twd Kamalanagar
nkt9SkEX,Kamala Nagar-Vanasthalipuram,Kamala Nagar-Vanasthalipuram,17.329893438449,78.578940779543,KAMALANAGAR twd Hayathnagar
hnG4z3o9,Subhadra-Kamala Nagar,Subhadra-Kamala Nagar,17.3289129220628,78.5833410069496,SUBHADRA Nagar twd Shanthi Nagar
NiwiEx9q,Sharada Nagar-Hayathnagar,Sharada Nagar-Hayathnagar,17.3294556456237,78.5856315493583,SHARADHA Nagar twd Bhagyalatha
jhd9QeGO,Shanthi Nagar-Vanastalipuram,Shanthi Nagar-Vanastalipuram,17.3293186677125,78.587535915363,SHANTHI Nagar twd Bagyalatha
DQGu7xHQ,Bhagyalatha,Bhagyalatha,17.332940228836,78.5892717767686,BHAGYALATHA twd Haythnagar
2uOlQMbc,Hayathnagar Bus Depot,Hayathnagar Bus Depot,17.3301150304273,78.5943728684858,HAYATH Nagar Depot twd Hayath nagar
9TGZiwiy,Rtc Colony-Hyt,Rtc Colony-Hyt,17.328654,78.598786,RTC Colony twd Hayatnagar
BsjNAyiG,Hayathnagar Bs,Hayathnagar Bs,17.327319938482,78.6048933128708,HAYATHNAGAR Bus Station
qQ2eggZ4,Hayathnagar Bs,Hayathnagar Bs,17.32707761,78.60373244,HAYATHNAGAR twd LBNagar
jIGnqtq6,Rtc Colony Upl,Rtc Colony Upl,17.328056,78.599494,RTC COLONY twd DSNR
g3CVmJk7,Hayathnagar Bus Depot,Hayathnagar Bus Depot,17.3299921777276,78.5939329772356,HAYATH Nagar Depot twd Dilshuknagar
nib1nnsj,Bhagyalatha (Arunodaya),Bhagyalatha (Arunodaya),17.3323169413533,78.5891264677047,BHAGYALATHA twd Raithu bazar
SeOTAz0T,Shanthi Nagar-Vanastalipuram,Shanthi Nagar-Vanastalipuram,17.3282061281865,78.5875385978715,SHANTHI Nagar twd Raitu Bazar
3UkEBTxG,Sharada Nagar-Hayathnagar,Sharada Nagar-Hayathnagar,17.3281946225344,78.5850763308648,SHARADA NAGAR twd Raithu Bazar
9Ezr2Jwk,Subhadra-Kamala Nagar,Subhadra-Kamala Nagar,17.3288295776406,78.5834187047591,SUBHADRA Nagar twd Raitu Bazar
tSGCiQav,Kamala Nagar-Vanasthalipuram,Kamala Nagar-Vanasthalipuram,17.3298256380015,78.5790359981579,KAMALANAGAR twd Panama
IAGvk4V9,Raithu Bazar-Vsp,Raithu Bazar-Vsp,17.3304986956384,78.5751574884148,RAITHU Bazar twd Ganesh Temple Vanasthalipuram
kQF1TB5X,Vanasthalipuram Complex,Vanasthalipuram Complex,17.3307192035374,78.5729661588087,VANASTHALIPURAM Complex
3CpJuoZ6,Ganesh Temple-Vanastalipuram,Ganesh Temple-Vanastalipuram,17.3312415627581,78.5691869252743,GANESH Temple twd LB Nagar
JMhpzU6M,Panama Godowns,Panama Godowns,17.3379997005392,78.5692432522773,PANAMA Godown twd Dilshukanagar
MjEKXkAz,Chintalkunta,Chintalkunta,17.340501,78.563096,CHINTALKUNTA twd Dilshuknagar
lyF23GGb,Chintalkunta Checkpost,Chintalkunta Checkpost,17.3426277067675,78.5564276074592,CHINTALKUNTA CHECK POST twd Dilshuknagar
jNMgv2Al,Lb Nagar,Lb Nagar,17.3470975873752,78.5512214933717,LB NAGAR  X Road twd JBS
Ap1EukzU,Kamineni Hospital,Kamineni Hospital,17.3533656317548,78.5555738449488,KAMINENI Hospital twd JBS
buDaArKj,Rajeev Gandhi Nagar,Rajeev Gandhi Nagar,17.3599187220688,78.5575877147417,RAJEEV GANDHI NAGAR twd JBS
qPtExEEi,Alkapuri Cross Road,Alkapuri Cross Road,17.365287,78.556949,ALKAPURI X Roads twd JBS
BCMwFXGv,Snehapuri Colony,Snehapuri Colony,17.3691064112559,78.5572162315471,SNEHAPURI twd Secunderabad
AnLTMfwA,Nagole Cross Road,Nagole Cross Road,17.3767810792273,78.5577533319177,NAGOLE X Road twd Uppal
igXYuJJL,Nagole Metro Station,Nagole Metro Station,17.3905264866278,78.5587478043404,NAGOLE Metro Station twd Uppal
qbtDyPmY,Uppal Cross Road,Uppal Cross Road,17.4020398586715,78.5595762357115,UPPAL X ROAD  twd Jagathgirigutta
HRc9q9cv,Survey Of India,Survey Of India,17.405683,78.555518,SURVEY OF INDIA twd Secunderabad
h14pP8Q5,Ngri,Ngri,17.4154051662213,78.5453817445992,NGRI twd JBS
B9wleFxF,Railway Degree Collge,Railway Degree Collge,17.4286299145881,78.5273122787475,RAILWAY DEGREE COLLEGE twd Secunderabad rly station
fDQ48G2W,Mettuguda,Mettuguda,17.434189,78.520796,METTUGUDA twd JBS
pJbQlUdV,Hayathnagar Bus Depot,Hayathnagar Bus Depot,17.3265250538277,78.5932409790165,HAYATNAGAR-1 Bus Depot
CFHNbG2J,Chilkur Balaji Temple,Chilkur Balaji Temple,17.3571052314241,78.2999092340469,CHILKUR BALAJI Temple Bus Stop
L8kbKj1j,Residential School-Chilkur Balaji,Residential School-Chilkur Balaji,17.3477863333148,78.2999843358993,RESIDENTIAL School twd Mehdipatnam
fT0d50lx,Himayathnagar Village,Himayathnagar Village,17.3425982736606,78.3089503281479,HIMAYAT Nagar Village twd Mehdipatnam
DlkTzhBT,Indra Gandhi Statue-Secunderabad,Indra Gandhi Statue-Secunderabad,17.437418,78.504398,IG STATUE twd SEC BAD
hAc9AQA9,Mehdipatnam,Mehdipatnam,17.3939153245566,78.442412312793,MEHDIPATNAM twd Tallagadda
HdUjSU7J,Nfc North Gate,Nfc North Gate,17.4570743399049,78.5789474844932,NFC NORTH GATE twd ECIL
PRepdcnz,Ecil Cross Road,Ecil Cross Road,17.4725334178467,78.570063162346,ECIL Bus terminal
65IwqrLo,Mahaveer Hospital,Mahaveer Hospital,17.4029094212,78.4582774841,MAHAVIR Hospital twd Koti
SBmkG9NJ,Bjr College,Bjr College,17.4048570944751,78.4610563497947,BJR College twd NIMS
Gm0WIrE8,Lakdikapool,Lakdikapool,17.4061828843,78.4631116672,LAKDIKAPOOL twd Dilsukhnagar
Dg7VAzf3,Telephone Bhavan,Telephone Bhavan,17.[phone],78.[phone],TELEPHONE Bhavan
ZNUKsMix,Secretariat Lic Building,Secretariat Lic Building,17.408117,78.471823,SECRETARIAT twd JBS
NYWivGae,Tank Bund,Tank Bund,17.422315,78.485023,MIDDLE TANK BUND twd JBS
iSB14TRl,Boats Club,Boats Club,17.4264354917431,78.4866365830797,BOATS Club twd JBS
v8JMo7Nn,Bible House,Bible House,17.4306413572339,78.4922450951348,BIBLE House twd Secunderabad
noFGCQkJ,Bata,Bata,17.4360049911766,78.4937041938012,BATA twd Secunderabad
xgJ1CUA5,Patny Taj Tristar,Patny Taj Tristar,17.4405291830956,78.4950453042984,TAJ Tristar Patny twd JBS
iBWNwmWj,Clock Tower Secunderabad,Clock Tower Secunderabad,17.4415168635684,78.4983979845083,CLOCK Tower twd Secunderabad
AbZzpwXc,Sangeeth,Sangeeth,17.4411228403116,78.5033601529844,SANGEETH twd Secunderabad
UlSL8FAc,Clock Tower Secunderabad,Clock Tower Secunderabad,17.4405957478608,78.4970569778625,CLOCK Tower twd Patny
9zSxAeIG,Patny Taj Tristar,Patny Taj Tristar,17.4399842151587,78.495337665081,TAJ Tristar Patny twd TankBund
HJTDI9P3,Bata,Bata,17.4361175891792,78.4938570857048,BATA twd Tank Bund
Ci8Yl6FR,Bible House,Bible House,17.4307590239036,78.4924649817205,BIBLE House twd CBS
rzCMv7kP,Boats Club,Boats Club,17.426413746913,78.4867412107602,BOATS Club twd CBS
UnvVAGqJ,Tankbund,Tankbund,17.422205,78.48515,TANKBUND twd CBS
WPJcfJaq,Secretariat Lic Building,Secretariat Lic Building,17.40765263199,78.4714147076009,SECRETARIAT twd RGIA
nV1IXc4T,Birla Mandir,Birla Mandir,17.4059180142,78.4674064815,RBI Birlamandir twd CBS
9MesXC3c,Mahaveer Hospital,Mahaveer Hospital,17.4027609783,78.4586075988,MAHAVIR HOSPITAL twd Mehdipatnam
zb4YFQB5,Himayathnagar Cross Road,Himayathnagar Cross Road,17.33931347,78.31119899,HIMAYATH Nagar X Road twd Chilkur
idtsF5sQ,Himayathnagar Village,Himayathnagar Village,17.342901421144,78.3082163492706,HIMAYAT Nagar twd Balaji Temple
lFhBU2uw,Residential School-Chilkur Balaji,Residential School-Chilkur Balaji,17.3476583231755,78.299925327301,RESIDENTIAL School twd Balaji temple
UBeedL9T,Gitam University,Gitam University,17.5498761143066,78.1641904250029,GITAM UNIVERSITY
eOVTjUWY,Rudhraram,Rudhraram,17.5638035595563,78.1667164340615,RUDRARAM twd Patancheruvu
VThbv9DF,Lakdaram,Lakdaram,17.55670952,78.18506375,LAKDARAM twd Hyderabad
eHbnVL9F,Isnapur,Isnapur,17.5471729935757,78.2125073424965,ISNAPUR twd MGBS
3McYaDDT,Muttangi,Muttangi,17.5427159207682,78.2266661524772,MUTHANGI twd Patancheruvu
vGbfDTyv,Pc Tanda,Pc Tanda,17.5371175408544,78.2430303091949,PC Tanda twd Koti
F3aXWUAz,Navapan Industries,Navapan Industries,17.53226294,78.25435426,NAVAPAN Industries twd JBS
SQRaHPms,Patancheruvu,Patancheruvu,17.5295419780095,78.2641071137562,PATANCHERUVU twd Koti
FMXqLNtM,J.P Colony,J.P Colony,17.5286758468744,78.2672027125954,J P COLONY BUS STOP PATANCHERU  twd JBS
8NDo3n3K,Icrisat,Icrisat,17.5183441688588,78.2794387320302,ICRISAT twd Lingampally
HBEsChQJ,Rc Puram,Rc Puram,17.5138064754564,78.2883543017682,RC PURAM Bus Stop twd Koti
uszXY4af,Beeramguda Kaman,Beeramguda Kaman,17.508994,78.300791,BEERAMGUDA KAMAN twd Koti
88qmN6Io,Ashok Nagar - Bhel,Ashok Nagar - Bhel,17.504589,78.308468,ASHOK Nagar twd Koti
KdJtfeXu,Lingampally,Lingampally,17.4940842408934,78.3158200993873,BHEL-LINGAMPALLY
WnogEKf8,Lingampally Railway Station,Lingampally Railway Station,17.4800420686704,78.3153319773373,LINGAMPALLY Railway Station twd Mehdipatnam
4WOwv4iE,Alind,Alind,17.4766752450096,78.3247330784797,ALIND Doyene Colony twd Mehdipatnam
lohzZAZ2,Hcu Main Gate,Hcu Main Gate,17.468233,78.331306,HCU Depot Gate twd Mehdipatnam
Mzyf0mUV,Hcu Main Gate,Hcu Main Gate,17.462201924859,78.3355021905873,HCU MAIN GATE twd Mehdipatnam
X2pdhYhb,Masjid Banda,Masjid Banda,17.4594308426531,78.338016717216,MASJID Banda twd Mehdipatnam
fEiTwduh,Hcu Small Gate,Hcu Small Gate,17.456496,78.340242,HCU Small Gate twd Mehdipatnam
XvrhNaV0,Gachibowli Stadium,Gachibowli Stadium,17.45075,78.3468,GACHIBWOLI Stadium twd Mehdipatnam
n8YbCvTO,Iiit,Iiit,17.4444415069752,78.3536848225163,IIIT twd Mehdipatnam
CTLSoPoL,Indira Nagar- Gachibowli,Indira Nagar- Gachibowli,17.440605937791,78.3609429014555,INDIRA Nagar twd Mehdipatnam
WcY4kntl,Gachibowli,Gachibowli,17.4383272428414,78.3645652234554,GACHIBOWLI X ROAD twd Mehdipatnam
b8EKh3kU,Telecom Nagar Hyd,Telecom Nagar Hyd,17.4355955734748,78.3677530262161,TELECOM NAGAR twd Mehdipatnam
RIQHN9r7,Bio Diversity,Bio Diversity,17.4291572246488,78.3750432480949,BIO DIVERSITY COMPLEX twd RGIA
5TZMCxdr,Khajaguda Cross Road,Khajaguda Cross Road,17.4223088999908,78.3829693355014,KHAJAGUDA X Road twd Mehdipatnam
PUvsyqi8,Darga,Darga,17.4121744484932,78.395873327474,DARGA twd Mehdipatnam
FWbv1Cmq,Shaikpet Nala,Shaikpet Nala,17.4072424974488,78.4024259448051,SHAIKPETNALA twd Mehdipatnam
Z9AN7eoD,Brindhavan Colony,Brindhavan Colony,17.4035080135269,78.4092719480395,BRINDAVAN Colony twd Mehdipatnam
5UVBX5dh,Toli Chowki,Toli Chowki,17.3992442925762,78.4155178152593,TOLICHOWKI twd Mp
22iIia8u,Nanal Nagar,Nanal Nagar,17.3962,78.427,NANAL Nagar twd Mehidipatnam
aoPnUaKX,Chilkur Village,Chilkur Village,17.3479297020817,78.2888880372047,CHILKUR VILLAGE twd Reddy pally
iUuodAW7,Appojiguda Cross Road,Appojiguda Cross Road,17.3606562037996,78.2732238838611,APPOJIGUDA X ROAD twd Reddy Pally
5F8iepNn,Chandanagar-Moinabad,Chandanagar-Moinabad,17.3667295539635,78.2589116336718,CHANDANAGAR X ROAD twd Reddy Pally
xetyljvm,Chandanagar-Moinabad,Chandanagar-Moinabad,17.3738574952229,78.2613282188131,CHANDA NAGAR Village
1wiLVWe6,Reddipalle-Moinabad,Reddipalle-Moinabad,17.3731075761874,78.2462047040462,REDDY PALLY twd Veerannapet
H9uufHGx,Chinna Mangalaram,Chinna Mangalaram,17.3907210238526,78.2270173001282,CHINNAMANGALARAM Village
amXWe4hA,Reddipalle-Moinabad,Reddipalle-Moinabad,17.3731165046174,78.2462315261363,REDDY PALLY twd Chandanagar
NIHDGDPX,Chandanagar-Moinabad,Chandanagar-Moinabad,17.3667128362882,78.2590672373771,CHANDANAGAR X ROAD twd Chilkur
lkHmcJv1,Appojiguda,Appojiguda,17.3717328988695,78.2755266160991,APPOJIGUDA Village
OsSnpobb,Appojiguda Cross Road,Appojiguda Cross Road,17.3607252866651,78.2732077944164,APPOJIGUDA X ROAD twd Chilkur
KFvPMe35,Chilkur Village,Chilkur Village,17.3479553562249,78.2888786528941,CHILKUR VILLAGE twd Himayath nagar
9ahqTeb2,Womens College Koti,Womens College Koti,17.3849503004599,78.4884792567614,KOTI Womens College
tRKrXYoZ,Womens College Koti,Womens College Koti,17.3848082571423,78.4876209576359,WOMENS COLLEGE twd Koti
PdS5x1iC,Koti,Koti,17.3830984222874,78.4828198363385,KOTI Medical College
QjPFvUK8,Abids Gpo,Abids Gpo,17.387567552846,78.4761732780757,ABIDS GPO twd Nampally
0JxeENcx,Kukatpally,Kukatpally,17.483853963508,78.41241718136,KUKATPALLY twd Patancheru
DFla4Krg,Kphb,Kphb,17.494062,78.400453,KPHB Metro Station twd Patancheru
5JNKM30n,Jntu,Jntu,17.496261,78.39441,JNTU X ROAD twd Patancheru
lXQ2Ri6E,Nizampet Cross Road,Nizampet Cross Road,17.498276,78.390314,NIZAMPET X ROAD twd Patancheru
SX8Vkcd2,Hydernagar,Hydernagar,17.499185,78.383519,HYDERNAGAR  twd Patancheru
QaDZj4Nl,Miyapur Metro Station,Miyapur Metro Station,17.496265,78.370945,MIYAPUR Metro Station twd Patancheru
YAi2DjcQ,Miyapur Cross Road,Miyapur Cross Road,17.4964809673082,78.3626092759049,MIYAPUR X Road twd Patancheru
VocKUPzH,Miyapur,Miyapur,17.495772,78.357949,MIYAPUR twd Patancheru
rmYfcZ5Z,Allwyn Cross Road,Allwyn Cross Road,17.4939180409565,78.3500665416738,ALLWYN X RD twd Patancheruvu
Y9F02Tzl,Madeenaguda,Madeenaguda,17.494912,78.340601,MADEENAGUDA twd Patancheru
rfBAovF9,Gangaram,Gangaram,17.4950921682438,78.3327071191635,GANGARAM twd Patancheru
n9wOSYw8,Chandanagar,Chandanagar,17.494893,78.323144,CHANDANAGAR twd Patancheru
NvZJ6Bq3,Lingampally,Lingampally,17.4948491868717,78.316890299404,LINGAMPALLY
fj8FVMOk,Jyothi Nagar-Bhel,Jyothi Nagar-Bhel,17.501464,78.312041,JYOTHI NGR  BHEL twd Patancheruvu
dRMDe5T6,Ashok Nagar - Bhel,Ashok Nagar - Bhel,17.504123,78.308781,ASHOK NAGAR BHEL twd Patancheruvu
Nw9MwrDH,Beeramguda Kaman,Beeramguda Kaman,17.50889,78.300277,BEERAMGUDA KAMAN twd Patancheru
1o698GP3,Rc Puram,Rc Puram,17.513617,78.287795,RC PURAM twd Patancheruvu
II7bciLP,Icrisat,Icrisat,17.518553830327,78.2787145288346,ICRISAT
enXMW3fY,Patancheruvu,Patancheruvu,17.5290253139952,78.2642841474539,PATANCHERUVU
6PCwr68X,Allwyn,Allwyn,17.5248984841061,78.2717292847092,ALWYN twd Miyapur
7GAFuon5,Jyothi Nagar-Bhel,Jyothi Nagar-Bhel,17.50207,78.312112,JYOTHI Nagar Bus Stop twd Lingampally
kduNCBUS,Lingampally,Lingampally,17.4952073347695,78.317260102941,LINGAMPALLY twd Uppal
p7cz7tF2,Chandanagar,Chandanagar,17.4951612775954,78.322976231575,CHANDANAGAR twd  Uppal
Md3ixzA9,Gangaram,Gangaram,17.4951740682765,78.330899477005,GANGARAM twd  Uppal
B4DT0HD4,Madeenaguda,Madeenaguda,17.49539,78.340708,MADINAGUDA Bus Stop twd Koti
THhHj4EN,Deepthi Sri Nagar,Deepthi Sri Nagar,17.495068,78.345604,DEEPTHISRINAGAR  twd Koti
hAUDjfku,Allwyn Cross Road,Allwyn Cross Road,17.4944114182666,78.3522099578215,ALLWYN X Road twd Koti
NZVBKXVQ,Miyapur,Miyapur,17.4966935951901,78.3607712388819,MIYAPUR twd Uppal
O2WcwZw9,Miyapur Cross Road,Miyapur Cross Road,17.4968376514425,78.363583650579,MIYAPUR X Road twd RGIA
5tRdKNc0,Miyapur Metro Station,Miyapur Metro Station,17.496817,78.371098,MIYAPUR Metro Station twd Uppal
D0CKSBuN,Hydernagar,Hydernagar,17.49954,78.383844,HYDERNAGAR twd Uppal
BcrTembT,Nizampet Cross Road,Nizampet Cross Road,17.498657,78.390476,NIZAMPET X ROAD  twd JNTU
Yjlj2QcH,Jntu,Jntu,17.4967243164815,78.3944463706495,JNTU X RD twd Uppal
jKdphPgN,Kphb,Kphb,17.4945575242355,78.4008099307912,KPHB twd MGBS
6ieMkQHe,Kukatpally,Kukatpally,17.4837158155045,78.4129241088958,KUKATPALLY twd Koti
ag157Sbi,Moosapet,Moosapet,17.4727070918128,78.4256511936536,MOOSAPET twd Koti
P7COoExj,Bharath Nagar,Bharath Nagar,17.4671296630644,78.4290361667966,BHARATH Nagar twd Koti
LIzlAAM2,Erragadda,Erragadda,17.4527856758918,78.4357899588463,ERRAGADDA twd MGBS
UQN34MTt,Esi Hospital,Esi Hospital,17.446138,78.439221,ESI Hospital twd Koti
MTUln49h,Sr Nagar,Sr Nagar,17.440269,78.442599,SR NAGAR twd Uppal
4SATTACn,Maithrivanam,Maithrivanam,17.4378424921511,78.4434931628764,MAITRIVANAM twd Koti
E7s4NexM,Ameerpet,Ameerpet,17.431749,78.447983,AMEERPET twd Koti
UefVeqR5,Panjaguta Metro Station,Panjaguta Metro Station,17.429261,78.450954,PUNJAGUTA Metro Station twd Koti
ayYyCeX1,Nims Hospital,Nims Hospital,17.4231637788918,78.4545278318342,NIMS Hospital twd Koti
17u3Dlmo,Irram Manzil,Irram Manzil,17.4205278888891,78.4561856383438,IRRUM MANZIL twd Koti
kOM90j5y,Somajiguda,Somajiguda,17.4159262451386,78.4578323182703,SOMAJIGUDA twd Koti
F7NYzY8g,Khairatabad,Khairatabad,17.4128396608948,78.4605681944127,KHAIRATABAD twd Koti
1EVLfRYi,Chintal Basthi,Chintal Basthi,17.408954704223,78.460584290468,SHADAN COLLEGE twd Koti
LUl5q810,Assembly,Assembly,17.4022439861885,78.4685611452085,ASSEMBLY twd Koti
FQ28CymB,Abids Grammar School,Abids Grammar School,17.3933318257546,78.476249708728,ABIDS Grammar School twd Koti
8VIiwiTV,Koti Bank Street,Koti Bank Street,17.3854273566073,78.4819078498332,KOTI BANK STRRET twd LB Nagar
1XFVrKv3,Bhagyalatha,Bhagyalatha,17.3326600370083,78.5887992382049,BHAGYALATHA twd Dilshuk nagar
PAAUi1nF,High Court Colony-Dsnr,High Court Colony-Dsnr,17.334888,78.5848,HIGH COURT COLONY twd DSNR
EqUJBGCm,Auto Nagar-Sushma,Auto Nagar-Sushma,17.336228,78.576683,AUTONAGAR twd Dilshuknagar
4hKYSm5a,Sushma-Autonagar,Sushma-Autonagar,17.336679,78.573089,SUSHMA TALKIES twd LB Nagar
ctHg6lcm,Lb Nagar,Lb Nagar,17.3469873366197,78.5501271385654,LB NAGAR X Road twd Dilsuknagar
fXQQH2MZ,Lb Nagar Metro Station,Lb Nagar Metro Station,17.3501149525109,78.5475092285759,LB Nagar Metro Station twd MGBS
H34GqhjL,Ntr Nagar Lb Nagar,Ntr Nagar Lb Nagar,17.3557181903671,78.54530411806,NTR NAGAR twd Dilsuknagar
j03fTpZX,Ashtalakshmi Temple-Kothapet,Ashtalakshmi Temple-Kothapet,17.362788,78.543466,DWARAKA Nagar Ashtalakshmi Temple twd Dilshuknagar
URqOZwMM,Kothapet Cross Road,Kothapet Cross Road,17.3671302047088,78.540404143283,KOTHAPET twd MGBS
85BLnSI1,Kothapet-Fruit Market,Kothapet-Fruit Market,17.3682514450115,78.5347473621368,FRUIT MARKET twd MGBS
nCGtoaLy,Chaithanyapuri,Chaithanyapuri,17.3683129496413,78.5313431392741,CHAITANYAPURI twd MGBS
4URl0L5Y,Dilsukhnagar,Dilsukhnagar,17.3684429476971,78.5231852300852,DILSUKHNAGAR twd MGBS
CWHLIfmF,Moosarambhagh,Moosarambhagh,17.3696030912484,78.5157787711054,MOOSARAMBAGH twd Koti
sZoLwKhA,Super Bazar Malakpet,Super Bazar Malakpet,17.371934,78.50992,SUPER BAZAR twd Koti
eZaYndv0,Chermas Malakpet,Chermas Malakpet,17.373002587618,78.5052967071533,MALAKPET CHERMAS twd Koti
lvN5ZKax,Nalgonda Cross Road,Nalgonda Cross Road,17.3741802708231,78.4997124246527,NALGONDA X ROADS twd Koti
puLeqHhl,Chaderghat,Chaderghat,17.3772160516947,78.4930202364921,CHADARGHAT twd Koti
bv5t1O6B,Chadarghat,Chadarghat,17.377081,78.49577,CHADARGHAT twd Dilshuknagar
fFjh9l4f,Super Bazar,Super Bazar,17.3724598986845,78.5091124847531,SUPER Bazar twd Dilsukhnagar
5lBRTe5B,Dilsukhnagar Bs,Dilsukhnagar Bs,17.3688043819962,78.5238387022153,DILSUKHNAGAR Bus Station
ygPilzwX,Ashtalakshmi Temple-Kothapet,Ashtalakshmi Temple-Kothapet,17.362645,78.543864,DWARAKA Nagar Ashtalakshmi Temple twd Lbnagar
VfWv1xKO,Laxmireddy Palem,Laxmireddy Palem,17.3207661276856,78.626633479152,LAXMA REDDY PALEM twd RFC
qdyOuVOq,Pedda Amberpet,Pedda Amberpet,17.3214319909812,78.6393264168249,PEDDA AMBERPET twd RFC
5Jsa2cry,Outer Ring Road,Outer Ring Road,17.3175986217581,78.661840280674,ORR twd RFC
vMvkw0ys,Abdullapurmet,Abdullapurmet,17.310007,78.686613,ABDULLAPURMET twd Nalgonda
OhviA7kV,Inamguda,Inamguda,17.306523,78.705618,INAMGUDA twd Nalgonda
0DezTsQi,Jafferguda Cross Road,Jafferguda Cross Road,17.3069133219053,78.7155309377061,JAFFERGUDA X ROAD twd CTPL
1DxNpC0z,Bata Singaram,Bata Singaram,17.3056575377595,78.7288367003202,BATASINGARAM twd Suryapet
mMoDIF8Z,Kothagudem,Kothagudem,17.3007589969332,78.7393836166736,KOTHAGUDEM twd Choutuppal
iFO6HFif,Dandumailaram Cross Road,Dandumailaram Cross Road,17.2925416679072,78.7539321184158,DANDUMAILARAM X Road twd Choutuppal
Bx1F0lE0,Toopranpet,Toopranpet,17.2916273800597,78.7608924520905,TOOPRANPET twd Choutuppal
23CIGReG,Andol Maisamma,Andol Maisamma,17.2820489700787,78.7830501207823,ANDHOL MAISAMMA twd CTPL
IdFkmzvP,Malkapur,Malkapur,17.280343,78.796394,MALKAPUR twd Nalgonda
hEKGr0me,Kaithapur,Kaithapur,17.2675754010915,78.8271671647051,KAITHAPUR twd Choutuppal
6Y38y3x3,Koyyalagudem,Koyyalagudem,17.2609186506978,78.8439524041697,KOYYALAGUDEM twd Choutuppal
2pzMp4DB,Dharmojigudem,Dharmojigudem,17.2565641637626,78.8777777558594,DHARMOJIGUDEM twd CTPL
W3eaikE1,Choutuppal Bs,Choutuppal Bs,17.254412533861,78.8944798707962,CHOUTUPPAL Bus Stand
iktEJq83,Dharmojigudem,Dharmojigudem,17.2564259154025,78.8777000394818,DHARMOJIGUDEM twd MGBS
dUQ79Lat,Koyyalagudem,Koyyalagudem,17.2604267533691,78.8439953327178,KOYYALAGUDEM twd Mgbs
nzBeb6JC,Kaithapur,Kaithapur,17.2676300500789,78.8266226649284,KAITHAPUR twd MGBS
TOFkPo9B,Malkapur,Malkapur,17.280127,78.7965,MALKAPUR twd Hyderabad
12pJETKr,Andol Maisamma,Andol Maisamma,17.2824127178787,78.7822079574652,ANDHOL MAISAMMA twd MGBS
GIbzlNRL,Toopranpet,Toopranpet,17.291326,78.76186,TOOPRANPET twd Hyderabad
hvR3himq,Dandumailaram Cross Road,Dandumailaram Cross Road,17.2922868504301,78.7541761782769,DANDUMAILARAM X ROAD twd Hayathnagar
vtACzCrV,Kothagudem,Kothagudem,17.3005950044002,78.739249428387,KOTHAGUDEM twd LB Nagar
EhPooyEv,Bata Singaram,Bata Singaram,17.3052670169839,78.7292400375008,BATASINGARAM twd L B Nagar
ANNOm3sh,Jafferguda Cross Road,Jafferguda Cross Road,17.3065424879152,78.7155924749532,JAFFERGUDA X ROAD twd MGBS
u5FObTEK,Inamguda,Inamguda,17.306185,78.705423,INAMGUDA twd Hyderabad
bYNoEFSN,Abdullapurmet,Abdullapurmet,17.30977,78.686607,ABDULLAPURMET twd Koti
UxlFgM6j,Outer Ring Road,Outer Ring Road,17.3172867935157,78.662109152387,ORR twd JBS
giMY0XoZ,Pedda Amberpet,Pedda Amberpet,17.3205492,78.64124112,PEDDA Amberpet twd MGBS
lwT4qIh2,Laxmireddy Palem,Laxmireddy Palem,17.3205565388484,78.6265720024474,LAXMA Reddy Palem twd Jbs
